<<<<<<< HEAD
codigoreps;especialidad
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
308;Dermatolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
329;Medicina Interna
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
369;Cirug’a Pl‡stica Y EstŽtica
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
407;Medicina Laboral
355;Urolog’a
308;Dermatolog’a
301;Medicina Del Dolor Y Cuidado Paliativo
369;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
302;Cardiolog’a
302;Cardiolog’a
328;Medicina General
335;Oftalmolog’a
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
306;Cirug’a Pedi‡trica
342;Pediatr’a
355;Urolog’a
304;Cirug’a General
344;Psicolog’a
379;Ginecolog’a Oncol—gica
320;Ginecobstetricia
320;Ginecobstetricia
340;Otorrinolaringolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
340;Otorrinolaringolog’a
340;Otorrinolaringolog’a
320;Ginecobstetricia
345;Psiquiatr’a
320;Ginecobstetricia
335;Oftalmolog’a
369;Cirug’a Pl‡stica Y EstŽtica
398;Medicina Alternativa
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
320;Ginecobstetricia
342;Pediatr’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
316;Gastroenterolog’a
703;Ex‡menes Endosc—picos
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
302;Cardiolog’a
316;Gastroenterolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
355;Urolog’a
501;Servicio De Urgencias
701;Diagn—stico Cardiovascular
703;Endoscopia Digestiva
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
732;Ecocardiografia
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
304;Cirug’a General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
355;Urolog’a
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
316;Gastroenterolog’a
703;Ex‡menes Endosc—picos
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
316;Gastroenterolog’a
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
703;Ex‡menes Endosc—picos
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
703;Ex‡menes Endosc—picos
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
218;Cirug’a Endovascular Neurol—gica
227;Cirug’a Oncol—gica Pedi‡trica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
233;Cirug’a Dermatol—gica
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
237;Cirug’a Pl‡stica Y EstŽtica
302;Cardiolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
302;Cardiolog’a
304;Cirug’a General
305;Cirug’a Neurol—gica
306;Cirug’a Pedi‡trica
308;Dermatolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
325;Medicina Familiar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
331;Neumolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
348;Reumatolog’a
355;Urolog’a
356;Geriatr’a
361;Cardiolog’a Pedi‡trica
364;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
368;Cirug’a Ginecol—gica
369;Cirug’a Pl‡stica Y EstŽtica
372;Cirug’a Vascular
373;Cirug’a Oncol—gica
379;Ginecolog’a Oncol—gica
386;Neumolog’a Pedi‡trica
387;Neurocirug’a
409;Ortopedia Pedi‡trica
411;Cirug’a Oral y Maxilofacial
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
302;Cardiolog’a
304;Cirug’a General
306;Cirug’a Pedi‡trica
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
326;Medicina Deportiva
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
345;Psiquiatr’a
348;Reumatolog’a
355;Urolog’a
359;Consulta Prioritaria
361;Cardiolog’a Pedi‡trica
364;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
366;Cirug’a De T—rax
369;Cirug’a Pl‡stica Y EstŽtica
372;Cirug’a Vascular
379;Ginecolog’a Oncol—gica
385;Neonatolog’a
386;Neumolog’a Pedi‡trica
387;Neurocirug’a
409;Ortopedia Pedi‡trica
411;Cirug’a Oral y Maxilofacial
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
316;Gastroenterolog’a
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
703;Ex‡menes Endosc—picos
719;Ultrasonido (Ecograf’a)
335;Oftalmolog’a
719;Ultrasonido (Ecograf’a)
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
335;Oftalmolog’a
337;Optometr’a
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
233;Cirug’a Dermatol—gica
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
302;Cardiolog’a
304;Cirug’a General
306;Cirug’a Pedi‡trica
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
369;Cirug’a Pl‡stica Y EstŽtica
372;Cirug’a Vascular
387;Neurocirug’a
411;Cirug’a Oral y Maxilofacial
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
712;Laboratorio Cl’nico Simple Y Especializado
356;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
384;Nefrolog’a Pedi‡trica
309;Medicina Del Dolor Y Cuidado Paliativo
320;Ginecobstetricia
321;Hematolog’a
328;Medicina General
336;Oncolog’a Cl’nica
344;Psicolog’a
355;Urolog’a
364;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
367;Cirug’a Gastrointestinal
379;Ginecolog’a Oncol—gica
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Citolog’as Cervico-Uterinas
719;Ultrasonido (Ecograf’a)
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
342;Pediatr’a
344;Psicolog’a
101;General Adultos
102;General Pedi‡trica
103;Unidad De Salud Mental
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
124;Internaci—n Parcial En Hospital
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
218;Cirug’a Endovascular Neurol—gica
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
310;Endocrinolog’a
316;Gastroenterolog’a
317;GenŽtica
320;Ginecobstetricia
321;Hematolog’a
323;Infectolog’a
324;Alergolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
336;Oncolog’a Cl’nica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
348;Reumatolog’a
354;Toxicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
368;Cirug’a Ginecol—gica
379;Ginecolog’a Oncol—gica
384;Nefrolog’a Pedi‡trica
386;Neumolog’a Pedi‡trica
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
391;Oncolog’a Y Hematolog’a Pedi‡trica
407;Medicina Laboral
408;Radioterapia
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
302;Cardiolog’a
328;Medicina General
329;Medicina Interna
361;Cardiolog’a Pedi‡trica
701;Ecograf’a Vascular Y Doppler Color
719;Ultrasonido (Ecograf’a)
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
323;Infectolog’a
328;Medicina General
333;Nutrici—n Y DietŽtica
344;Psicolog’a
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
233;Cirug’a Dermatol—gica
235;Cirug’a Gastrointestinal
302;Cardiolog’a
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
323;Infectolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
348;Reumatolog’a
354;Toxicolog’a
355;Urolog’a
359;Consulta Prioritaria Ortopedia Y Traumatolog’a
366;Cirug’a De T—rax
368;Cirug’a Ginecol—gica
372;Cirug’a Vascular
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
204;Cirug’a Ginecol—gica
215;Cirug’a Urol—gica
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
320;Ginecobstetricia
203;Cirug’a General
205;Cirug’a Oral y Maxilofacial
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
231;Cirug’a De Mano
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
333;Nutrici—n Y DietŽtica
344;Psicolog’a
407;Medicina Laboral
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
333;Nutrici—n Y DietŽtica
342;Pediatr’a
344;Psicolog’a
302;Cardiolog’a
310;Endocrinolog’a
326;Medicina Deportiva
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
701;Ecograf’a Vascular Y Doppler Color
719;Ultrasonido (Ecograf’a)
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
320;Ginecobstetricia
342;Pediatr’a
369;Cirug’a Pl‡stica Y EstŽtica
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
316;Gastroenterolog’a
703;Ex‡menes Endosc—picos
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
